FALTANTES ARMADOR — FULL VOCABULARY
Weeks 2026-06-19 → 2026-08-07 · 4700 events

This is every distinct value the columns actually take, with counts.
Read it and tell me what these mean operationally. That is the context
the app does not have and cannot guess.

======================================================================
NOTAS ARMADOR — every distinct note, normalised, by frequency
Format:  count  [my guessed bucket]  note
    2  Galletas canelitas Marinela 240g
    2  Avena orgánica sin gluten Okko 400g
    2  Flor de calabaza
    2  Filete de cerdo PROAN 300g
    2  Agua natural Ciel 600ml
    2  Chocolate con leche y avellanas classic recipe Lindt 125g
    2  Cosecha invernal La Huerta 500g
    2  Chícharos y zanahorías Del Monte 215g
    2  Detergente líquido color 1-2-3 1L
    2  Galletas sponch Marinela 225g
    2  Ensalada de atún con mayonesa El Dorado 135g
    2  Takis fuego 200g
    2  Té de limón Snapple 473ml
    2  Agua saborizada tamarindo Bonafont Aguas Frescas 1L
    2  Café helado con proteína sabor caramelo Calii 240ml
    2  Hamburguesa a base de vegetales NotBurger 400g
    2  Tofu extra firme Morinaga 308g
    2  Yoghurt griego 20g proteína mango Chobani 190g
    2  Pepitas de cáñamo hemp orgánicas Okko 220g
    2  Tostaditas horneadas salmas Sanissimo 144g
    2  Concentrado de tomate doble Mutti 130g
    2  Refresco sabor cereza Coca Cola 600ml
    2  Helado sabor napolitano Holanda 900ml
    2  Alga marina deshidratada Satoru 10pz
    2  Kombucha guayaba Bebida Viva 377ml
    2  Botana de maíz Chichos Encanto 210g
    2  Agua natural Epura 600ml
    2  Chocolates stick Crunch 20pz
    2  Refresco Squirt 2.5L
    2  Nuggets de pollo Tyson 900g
    2  Salsa para pasta con carne Ragú 680g
    2  Panqué de zanahoria y queso sin gluten Nūbe 80g
    2  Salsa en polvo Tajín 400g
    2  Yoghurt batido griego natural LALA 900g
    2  Aparato y repuestos hawaiian breeze Glade 42ml
    2  Rebanadas de piña en almíbar Clemente Jacques 800g
    2  Aderezo césar Clemente Jacques 237g
    2  Arroz súper extra Nor-Ver 250g
    2  Crema de nuez de la india con chía, hemp y sal del Himalaya Calii 250g
    2  Cebolla blanca
    2  Cacahuate enchilado botanero Calii 160g
    2  Orégano molido Terana 55g
    2  Leche de coco culinary Calahua 330ml
    2  Mousse final touch Caprice 200g
    2  Dip queso y jalapeño Tostitos 255g
    2  Gelatina en leche sabor fresa light D'Gari 20g
    2  Atún en aceite El Dorado 285g
    2  Champiñones rebanados Herdez 186g
    2  Totopos para chilaquiles triángulo Totofast 250g
    2  Cuadritos de tamarindo Calii 250g
    2  Avena integral Granvita 700g
    2  Arroz Nor-Ver 1kg
    2  Harina para pastel chocolate oscuro Betty Crocker 375g
    2  Sopa instantánea ramen pollo Nissin 85g
    2  Salsa para pasta clásica alfredo Ragú 453g
    2  Brownie vegano suave de dátiles y crema de cacahuate Calii Fresh 90g
    2  Acondicionador rosemary oil The Botanist 591ml
    2  Consomé de tomate en cubos de 10.5g Consomate 12pz
    2  Aceite de oliva extra virgen en aerosol Inés 134g
    2  Chocolate amargo 70% cacao excellence Lindt 100g
    2  Agua natural Bonafont 1L
    2  Bebida en polvo sabor mango Tang 13g
    2  Jugo de naranja sin pulpa único fresco Jumex 960ml
    2  Gomitas de lombrices Calii 250g
    2  Licuado de yoghurt nuez cereal LALA 220g
    2  Chile Anaheim
    2  Yoghurt bebible durazno Yoplait 242g
    2  Betún de chocolate Betty Crocker 453g
    2  Agua de coco natural Acapulcoco 1L
    2  Mezcla floretes de brócoli con zanahoria Mr. Lucky 454g
    2  Yoghurt griego bajo en grasa fresa bebible Yoplait 220g
    2  Cosecha fresca La Huerta 500g
    2  Gelatina sabor limón light D'Gari 20g
    2  Té blanco sabor arándano Nature's Factory 485ml
    2  Molida de res orgánica Aires de Campo 350g
    2  Fibra esponja no raya Vileda 1pz
    2  Galleta triple chocolate Nūbe 80g
    2  Doraditas de avena Calii 120g
    2  Ensalada de atún cup can Dolores 135g
    2  Leche light extra proteína Alpura Pro 1L
    2  Natilla chocolate LALA 125g
    2  Chorizo taquero Kir 250g
    2  Tulipe caramelo Nūbe 110g
    2  Barra de dátil sabor coco PAL'S 50g
    2  Cafe capuccino clásico Café Olé 281ml
    2  Jabón neutro Lirio 150g
    2  Frijoles refritos con elote Chata 400g
    2  Yoghurt griego 20g proteína vainilla Chobani 190g
    2  Margarina con sal La Villita 90g
    2  Chorizo de cerdo Las Sevillanas 90g
    2  Tocino ahumado Sabori 200g
    2  Pimienta negra en polvo Pragná 70g
    2  Maíz inflado salado Calii 50g
    2  Pimienta negra molida McCormick 64g
    2  Chorizo de pavo Sabori 200g
    2  Agua mineral Peñafiel 600ml
    2  Refresco Coca Cola Sin Azúcar 355ml (6-pack)
    2  Atún en cubo cevichero Dolores 200g
    2  Yoghurt batido griego natural sin azúcar LALA 120g
    2  Limpiador baños 100% removedor de sarro Harpic 750ml
    2  Leche deslactosada semidescremada San Marcos 1L
    2  Salmón noruego en porciones Hofseth 500g
    2  Corn ribs mantequilla chipotle La Huerta 380g
    2  Ajonjolí negro Calii 80g
    2  Ajo en trozo Calii 60g
    2  Tortillas de harina integrales Calii 20pz
    2  Cereal sabor miel Cheerios 230g
    2  Margarina con sal LALA 90g
    2  Picaña rebanada high choice Campo Regio 1kg
    2  Avellanas con chocolate sin azúcar Calii 127g
    2  Salsa para pasta bolognesa Hunt's 500g
    2  Rib eye taquero Praderas Huastecas 400g
    2  Refresco Pepsi Light 2.5L
    2  Dona rellena pistacho Nūbe 73g
    2  Durazno rebanadas en almíbar La Costeña 820g
    2  Milanesa de res congelada orgánica Verdes Motivos 400g
    2  Crema ácida reducida en grasa Alpura 190ml
    2  Tenders de pollo veganos Gardein 255g
    2  Ensalada festival clásica Mr. Lucky 312g
    2  Pasta pluma La Perla 200g
    2  Leche de almendra sin azúcar Ades 946ml
    2  Agua mineral mandarina regia Parasol 355ml
    2  Arroz precocido con tomate Verde Valle 140g
    2  Salchichas para asar Ponderosa Aza 800g
    2  Chips sabor pepino jalapeño Healthy Crunch 60g
    2  Pimienta negra granular Pragná 65g
    2  Gomitas de lombriz neón Calii 250g
    2  Salsa verde Del Primo 510g
    2  Shampoo restauración Pantene 400ml
    2  Paño suave multiusos Vileda 1pz
    2  Panqué marmoleado Nūbe 71g
    2  Queso ranchero Carranco 300g
    2  Venditas adhesivas transparentes Alfa Medical 50pz
    2  Camarones empanizados Sierra Madre 500g
    2  Refresco Coca Cola 2.5L
    2  Refresco lata Coca Cola Light 355ml
    2  Sopa instantánea pollo carbonara picante Buldak 130g
    2  Pasta fettuccine La Moderna 200g
    2  Yoghurt batido fresa LALA 120g
    2  Agua saborizada piña Bonafont Aguas Frescas 1L
    2  Cereal sabor miel Cheerios 480g
    2  Ajo pelado Mr. Lucky 280g
    2  Palomitas con limón y sal de mar Slim Pop 18g
    2  Gomitas sabor frutas Calii 250g
    2  Mix frutos secos y semillas antioxidante Calii 250g
    2  Jengibre en polvo Calii 50g
    2  Yoghurt bebible piña coco Yoplait 242g
    2  Obleas de elderberry Amarea 50g
    2  Rastrillos para afeitar suave para mujer Venus 2pz
    2  Tenders de pollo empanizados Tyson 700g
    2  Boneless naturales Griller's 500g
    2  Papas súper crujientes paprika McCain 500g
    2  Res en filetes para perro adulto Pedigree 100g
    2  Salsa para pasta bolognesa Hunt's 360g
    2  Papas jalapeño Chip's 55g
    2  Dip jocoque seco chipotle Sta Evelia 250g
    2  Salsa para pasta champiñones Hunt's 500g
    2  Chile morita Calii 100g
    2  Sal La Fina 250g
    2  Plátano chiapas racimo (5-7 pz)
    2  Jugo detox procesado en frío Calii 480ml
    2  Gelatina sabor limón JELL-O 25g
    2  Filete de pescado tilapia empanizado Sierra Madre 500g
    2  Tamarindo Calii 500g
    2  Bistec de res Praderas Huastecas 1kg
    2  Leche deslactosada light Alpura 1L
    2  Salsa verde Del Primo 300g
    2  Leche entera orgánica Bove 1L
    2  Repuestos de aromatizante líquido floral y frutos rojos Glade 3pz
    2  Jabón de tocador líquido para manos naturals coco y algodón Palmolive 221ml
    2  Yoghurt griego bebible 20g proteína fresas con crema Chobani 296ml
    2  Susalitas flama Susalia 51g
    2  Galletas maxitubo canelitas Marinela 224g
    2  Barra de dátil con proteína sabor coco PAL'S 50g
    2  Ensalada de atún con mayonesa Mazatún 135g
    2  Yoghurt griego batido natural Yoplait Skyr 750g
    2  Agua natural Epura 1.5L
    2  Gelato de Ferrero Calii 500ml
    2  Queso feta desmoronado Président 170g
    2  Gomitas tiras de arcoiris Calii 100g
    2  Media crema deslactosada Nestlé 190g
    2  Leche de avena sin azúcar Silk 946ml
    2  Queso chihuahua rallado Calii 300g
    2  Agua mineral con naranja y sal Peñafiel Twist 600ml
    2  Stick de salami Snackin 28g
    2  Jugo de manzana minibrik Jumex 125ml
    2  Limpiador líquido desinfectante espíritu play Poett 4L
    2  Néctar de manzana Del Valle 1L
    2  Té negro sabor limón Lipton 600ml
    2  Queso mozzarella rallado FUD 200g
    2  Pulled pork BBQ Chata 215g
    2  Queso manchego rallado Zwan 250g
    2  Papas originales sal Sabritas 160g
    2  Lavatrastes líquido limón Salvo 1.2L
    2  Queso mozzarella cubicado Mojica 1kg
    2  Galletas de avena con chispas de chocolate Manasur 226g
    2  Tapetes para mascota ultra absorbentes Ludos 18pz
    2  Agua mineral limonada Peñafiel 2L
    2  Chocolate Kit Kat 41g
    2  Pan tostado doble fibra Bimbo 250g
    2  Chícharos Del Monte 200g
    2  Pastillas sabor menta Halls 9pz
    2  Papilla frutas tropicales etapa 3 Gerber 170g
    2  Obleas de amaranto sabor matcha rellenas de chocolate sin azúcar Calii 22g
    2  Atole sabor fresa Maizena 47g
    2  Desengrasante para cocina límon doypack Mr. Músculo 500ml
    2  Tortillas de harina sin gluten Sabiolitas 10pz
    2  Yoghurt griego fresa 0% grasa Chobani 150g
    2  Jocoque natural Libanius 473g
    2  Arúgula baby Mr. Lucky 200g
    2  Setas blancas charola 200g
    2  Agua mineral Topo chico 192ml (12-pack)
    2  Escoba dual 2 en 1 Reynera 1pz
    2  Salsa líquida picor botanero Yaya 325ml
    2  Pañuelos faciales boutique ahorrapack Kleenex 3pz
    2  Pan pita integral Libanius 380g
    2  Yoghurt batido natural con granola Yoplait 125g
    2  Yoghurt bebible fresa Yoplait 242g
    2  Refresco Coca Cola 3L
    2  Sopa instantánea camarón habanero y limón Nissin 64g
    2  Yoghurt griego batido natural Yoplait 145g
    2  Crutones sabor césar Fresh Gourmet 142g
    2  Bolsas de basura jumbo Costalitos 8pz
    2  Aceituna verde manzanilla fina sin hueso Jolca 180g
    2  Shampoo rizos definidos Pantene 700ml
    2  Cristales mar de Cortés granular doypack Pragná 1kg
    2  Refresco toronja lata Fresca 355ml
    2  Pechuga de pavo virginia Zwan 250g
    2  Leche de almendra sin azúcar Silk 946ml
    2  Chiles chipotles adobados Del Monte 205g
    2  Refresco Sprite 600ml
    2  Yoghurt griego bajo en grasa moras Yoplait 442g
    2  Champiñones cremini 225g caja
    2  Suero rehidratante coco limón Flashlyte 625ml
    2  Hojuelas de avena con linaza, chía y quinoa Quaker 475g
    2  Jamón real de pierna San Rafael 300g
    2  Refresco Pepsi 600ml
    2  Panqué de plátano con nuez sin gluten Nūbe 80g
    2  Arroz con leche LALA 125g / 4pz
    2  Aceite de oliva para freír Inés 750ml
    2  Chile güero
    2  Huevo blanco Orespi caja 18pz
    2  Servilletas Pétalo 420pz
    2  Churritos protein limón y sal garbanzo y chícharo Snackin 50g
    2  Gelatina sabor piña light D'Gari 20g
    2  Producto lácteo combinado deslactosado Nutri 1L
    2  Pan blanco con mantequilla Nature's Own 567g
    2  Tomillo Calii 30g
    2  Portobello caja 500g
    2  Maíz inflado sabor salsas negras Calii 50g
    2  Salchicha viena Bafar 400g
    2  Crema de nuez de la india tostada Calii 250g
    2  Frijol negro americano Calii 1kg
    2  Yoghurt doble cero natural bebible Yoplait 242g
    2  Pepino criollo
    2  Queso panela FUD 400g
    2  Leche deslactosada extra proteína Alpura Pro 1L
    2  Tulipe red velvet Nūbe 110g
    2  Ácido muriático limón Sultán 900ml
    2  Yoghurt griego coco 2% grasa Chobani 150g
    2  Demi baguette finas hierbas Nūbe 260g (2-pack)
    2  Sal en grano Calii 400g
    2  Tofu firme Morinaga 307g
    2  Champiñones rebanados Herdez 380g
    2  Mermelada de fresa Calii 355g
    2  Jugo de mango Jumex 413ml
    2  Toallas multiusos súper absorbentes Magitel 2-pack
    2  Gomitas de aros de durazno Calii 250g
    2  Sopa instantánea pollo picante Buldak 140g
    2  Ciruela roja importada
    2  Sopa instantánea camarón picante Nissin 64g
    2  Chocolate con oreo Milka 100g
    2  Chocolate amargo con caramelo y sal de mar excellence Lindt 100g
    2  Yoghurt griego vainilla sin azúcar Chobani 907g
    2  Nuez pedazo Calii 500g
    2  Pasta penne rigate Barilla 500g
    2  Yoghurt griego batido sin azúcar coco Yoplait 145g
    2  Leche deslactosada LALA 1.5L
    2  Tartas de smores Pop Tarts 96g
    2  Yoghurt griego natural deslactosado sin azúcar sin grasa Alpura 125g
    2  Topitos Jalapeño 160g
    2  Fruta del monje Super Life 80pz
    2  Lavatrastes en pasta lima limón Axion 425g
    2  Queso panela Carranco 400g
    2  Churritos de brócoli sabor chamoy Healthy Crunch 60g
    2  Camarón crudo grande 16/20 Mar Sereno 500g
    2  Yoghurt batido natural zero LALA 900g
    2  Doraditas en tiras Tía Rosa 110g
    2  Huevo blanco Bachoco caja 12pz
    2  Jamaica Calii 500g
    2  Pechuga de pollo entera pigmentada congelada Bachoco 600g
    2  Vinagre blanco La Costeña 1.05L
    2  Suavizante de ropa cuidado superior fresca primavera Suavitel 1L
    2  Antitranspirante en gel cool wave Gillette 82g
    2  Salsa para pasta Bolognesa Barilla 400g
    2  Elote dorado en granos La Costeña 220g
    2  Vasos desechables biodegradables rojos 16oz Primo 20pz
    2  Gelatina fresa Dany 125g
    2  Chiles jalapeños rajas Clemente Jacques 220g
    2  Suero rehidratante fresa Electrolit 625ml
    2  Suero rehidratante manzana Hydrolit 625ml
    2  Bebida vita coco sin azúcar LALA 960ml
    2  Agua tónica Schweppes 355ml
    2  Fibra esponja práctica doble uso Magitel 1pz
    2  Yoghurt griego natural sin azúcar Oikos 900g
    2  Demi baguette natural Nūbe 260g (2-pack)
    2  Avena orgánica sin gluten Tía Ofilia 300g
    2  Saborizante en polvo sabor chocolate Nesquik 357g
    1  Acaí sin azúcar Sambazon 400G (4pz de 100g c/u)
    1  Sopa instantánea hot sauce camarón Nissin 64g
    1  Pasta fusilli Fior Di Pasta 200g
    1  Barra de proteína caramelo y nuez pecana Quest 60g
    1  Chips de proteína sabor nachos con queso Quest 32g
    1  Pimienta negra entera Calii 60g
    1  Bimbollos parrilleros Bimbo 516g
    1  Atún en agua El Dorado 285g
    1  Chicharrón natural Mission Foods 113g
    1  Refresco Manzana Joya 2.5L
    1  Leche sin lactosa más proteína light LALA 100 1L
    1  Rodajitas de papa spicy limón 4Buddies 30g
    1  Obleas de frutos rojos Come Verde 60g
    1  Chips de jícama con limón Calii 200g
    1  Cheetos Torciditos 360g
    1  Salsa de chile guajillo Doña Chonita 350g
    1  Jamón de pierna Zwan 250g
    1  Frijoles refritos con elote Karne Garibaldi 250g
    1  Yoghurt batido de fresa Alpura 900g
    1  Crema ácida entera Alpura 190ml
    1  Té de limón dieta Snapple 473ml
    1  Chocolate con cacahuate sin azúcar añadida Eaterz 70g
    1  Crema de elote Campbells 310g
    1  Gorditas de avena Calii 270g
    1  Jabón de tocador aqua Zest 450g (5-pack)
    1  Huevo blanco San Juan caja 18pz
    1  Pastel de helado sabor cappuccino Vienetta 650ml
    1  Crema ácida regular Alpura 426g
    1  Chips de carne seca res chile limón Snackin 24g
    1  Back rib de cerdo PROAN 450g
    1  Salsa de chipotle Doña Chonita 350g
    1  Leche sabor vainilla Yomi LALA 180ml
    1  Panditas clásicos Ricolino 60g
    1  Yoghurt batido fresa LALA 900g
    1  Té negro y limón Fuze Tea 600ml
    1  Pan de campo de masa madre con semillas Nūbe 750g
    1  Tostada al comal natural chica Los Reyes 30pz
    1  Pan ciabatta natural Nūbe 224g (2-pack)
    1  Pan para hot dog Butter Krust 8pz
    1  Sour Punch Bites frutos rojos 105g
    1  Salsa de tomate catsup Del Monte 320g
    1  Caldo de pollo en cubos de 10.5g Knorr 24pz
    1  Dip jocoque seco natural Sta Evelia 250g
    1  Pasta dental máxima protección anticaries Colgate 75ml
    1  Camarón pelado y desvenado 51/60 Mar Sereno 500g
    1  Yoghurt griego batido fresa Yoplait Skyr 120g
    1  Galletas integral de amaranto sabor linaza Calii 30g (4 pack)
    1  Jabón líquido para manos leche de coco pouch Lirio 500ml
    1  Aceitunas verdes rellenas de jamón serrano Jolca 300g
    1  Cherry Bombs enchilados Calii 200g
    1  Wipes antibacteriales para superficies pouch Escudo 80pz
    1  Gelatina sabor uva light D'Gari 20g
    1  Aceite de soya antigoteo Nutrioli 700ml
    1  Sopa de estrellitas con sabor tomate La Moderna 82g
    1  Chips de camote natural Healthy Crunch 60g
    1  Chile chipotle Calii 100g
    1  Papas a la francesa corte ondulado Oma's Haus 450g
    1  Cacahuate tostado sabor chipotle Calii 250g
    1  Jabón leche de coco Dove 90g (4-pack)
    1  Lavatrastes líquido frutos rojos Eficaz 750ml
    1  Té de menta y manzanilla sweet dreams Bigelow 18pz
    1  Brownies chocolate fudge Fiber One 24pz
    1  Chips sabor pepino fuego Healthy Crunch 60g
    1  Coyotas sabor dulce de leche doble relleno Calii 250g
    1  Yoghurt griego frutos rojos 0% azúcar Chobani 150g
    1  Queso gouda rallado Calii 225g
    1  Salsa roja Calii 500g
    1  Arroz blanco con elote Isadora 250g
    1  Chile guajillo Tajín 75g
    1  Cortadillo de res Cantú 400g
    1  Mejorana
    1  Chile pasilla Calii 100g
    1  Filete de barbero natural Sierra Madre 500g
    1  Frijoles negros enteros La Costeña 560g
    1  Helado sabor chocolate Holanda 900ml
    1  Repuestos de aromatizante líquido paraíso azul Glade 3pz
    1  Kombucha glow Bebida Viva 500ml
    1  Suero rehidratante uva Electrolife Zero 625ml
    1  Salchicha de pechuga de pavo Zwan 500g
    1  Harina para hot cakes San Blas 800g
    1  Frijol negro nacional Calii 1kg
    1  Acondicionador hidratante detox Tresemme 715ml
    1  Mantequilla sin sal Alpura 90g
    1  Galletas con chocolate Lu Petite Ecolier 150g
    1  Mantequilla sin sal untable Gloria 250g
    1  Yoghurt griego fresa Oikos 125g
    1  Susalitas nacho Susalia 200g
    1  Tostada deshidratada ajonjolí Los Reyes 20pz
    1  Helado sabor vainilla Häagen-Dazs 473ml
    1  Leche de almendra Nature's Heart 946ml
    1  Leche evaporada tetra Carnation 360g
    1  Isotónico sabor cítrico tropical Vitamin Water 500ml
    1  Top sirloin Campo Regio 350g
    1  Repuestos de aromatizante líquido mora radiante Glade 3pz
    1  Vinagre blanco Clemente Jacques 500ml
    1  Gelatina de jamaica con chamoy sin azúcar Calii Fresh 190g
    1  Pasta tallarín largo Yemina 200g
    1  Crema para café vainilla Chobani 710ml
    1  Queso manchego reducido en grasa rebanado Caperucita 400g
    1  Yoghurt griego natural 0% grasa Chobani 907g
    1  Suavizante de ropa fresca primavera Suavitel 850ml
    1  Dulce de leche Los Nietitos 400g
    1  Gelatina sabor limón Pronto 84g
    1  Ensalada de verduras La Costeña 410g
    1  Palomitas sabor queso cheddar picante Calii 75g
    1  Obleas de amaranto sabor taro rellenas de chocolate sin azúcar Calii 22g
    1  Chicharrón de cerdo natural Leo 130g
    1  Harina para hot cakes Pearl Miling Company 800g
    1  Yoghurt griego batido natural Yoplait Skyr 120g
    1  Mango enchilado con sal del Himalaya Calii 200g
    1  Té de frambuesa dieta Snapple 473ml
    1  Agua de coco con piña Acapulcoco 330ml
    1  Mini wontons pollo y vegetales Bibigo 680g
    1  Papilla durazno Heinz 113g
    1  Tahini de ajonjolí Dipasa 530g
    1  Barra de chocolate oscuro y almendra alta en proteína Calii 45g
    1  Mix de nueces sal del Himalaya Calii 200g
    1  Habas enchiladas Calii 150g
    1  Chícharo en mitades Calii 300g
    1  Edamames congelados sin vaina Toyo 400g
    1  Mezcla de quesos Monterey jack y cheddar rallado Calii 225g
    1  Queso brie azul Ile de France 125g
    1  Tamarindo confitado Calii 250g
    1  Salsa negra La Costeña 360ml
    1  Pan de barra 12 granos Oroweat 680g
    1  Pasta almeja La Moderna 200g
    1  Pasta fideo mediano Yemina 200g
    1  Mango enchilado Calii 200g
    1  Salsa BBQ original Heinz 390g
    1  Agua mineralizada frambuesa Velvet Soda 275ml
    1  Carne seca pimienta limón Calii 50g
    1  Waffle Belga Nūbe 90g
    1  Queso cottage 1% reducido en grasa Lyncott 380g
    1  Gomita lombriz chamoy Calii 250g
    1  Tortillas de maíz amarillas Exquisitas 755g
    1  Queso de cabra natural Flaveur 140g
    1  Jamaicool individual 50g
    1  Saborizante vainilla La Anita 120ml
    1  Zarzamoras caja 170g
    1  Crema ácida deslactosada Alpura 190ml
    1  Frijoles refritos con chorizo y queso Chata 400g
    1  Harina de maíz antojitos Maseca 1kg
    1  Mole poblano con chocolate listo para servir Doña María 360g
    1  Jabón líquido para manos leche de coco Lirio 500ml
    1  Pulpa negra corte delgado Campo Regio 500g
    1  Insecticida casa y jardín Baygon 400ml
    1  Uva roja globo bolsa 1kg
    1  Eneldo
    1  Blueberries caja 170g
    1  Gomitas sabor sandía enchiladas Calii 300g
    1  Porciones de filete de huachinango Sierra Madre 500g
    1  Galletas maxitubo príncipe chocolate Marinela 210g
    1  Arroz precocido integral Verde Valle 250g
    1  Ensalada de vegetales Herdez 220g
    1  Bebida en polvo sabor fresa Tang 13g
    1  Salchicha de pavo Kir 1kg
    1  Crema ácida Alpura 200ml
    1  Pechuga de pollo rostizada FUD Cuida-T+ 250g
    1  Pasta codo Fior Di Pasta 200g
    1  Donas espolvoreadas Bimbo 140g
    1  Fruta mixta deshidratada sin azúcar Calii 400g
    1  Tostadas de maíz horneadas Mission Foods 224g
    1  Fresa entera congelada orgánica Ultraorganics 454g
    1  Crema ácida reducida en grasa Lyncott 400g
    1  Chips sabor pepino natural Healthy Crunch 60g
    1  Cochinita pibil Sinaloa 215g
    1  Nuez garapiñada Calii 250g
    1  Tostada al comal multrigrano chica Los Reyes 30pz
    1  Gelatina sabor piña D'Gari 120g
    1  Cereal con almendras Honey Bunches 340g
    1  Leche de coco sin azúcar Nature's Heart 946ml
    1  Natillas Linares 13pz
    1  Uva pasa golden Calii 200g
    1  Queso manchego Carranco 400g
    1  Merengues sin azúcar sabor Cookies & Cream Don't Worry 51g
    1  Smoothie proteína mango mix Calii 375ml
    1  Aparato y repuestos mora radiante Glade 42ml
    1  Yoghurt doble cero natural Yoplait 1kg
    1  Agua mineralizada maracuyá Velvet Soda 275ml
    1  Salsa roja casera Calii Fresh 200g
    1  Barras de amaranto sabor chocolate semiamargo Calii 27g (6 pack)
    1  Suero rehidratante fresa kiwi Electrolife Zero 625ml
    1  Obleas de taro Come Verde 60g
    1  Bebida en polvo sabor limón Tang 13g
    1  Leche deslactosada vainilla Alpura Vaquitas 200ml
    1  Queso mozzarella rallado Dutch Farms 227g
    1  Gomitas de mango enchilado Calii 250g
    1  Cortadillo de res pulpa negra Rancho Norte 500g
    1  Crema de cacahuate cremosa clásica Skippy 793g
    1  Crema para peinar hidra hialurónico Elvive 300ml
    1  Queso cottage reducido en grasa LALA 350g
    1  Obleas de cacao Come Verde 60g
    1  Jamón serrano Parma 100g
    1  Cuerno danés Nūbe 1pz
    1  Guiso deshebrada de res Saboregio 600g
    1  Gomitas sabor pepino enchiladas Calii 250g
    1  Salsa para pasta aceite de oliva y ajo Bertolli 680g
    1  Alimento lácteo bebible ciruela Activia 225g
    1  Nibs de cacao Okko 100g
    1  Agua natural Bonafont 1.5L
    1  Polvo para hornear Rexal 250g
    1  Leche light LALA 1L
    1  Totopos de maíz originales Nūbe 300g
    1  Flan sabor vainilla Pronto 84g
    1  Molida de res 80/20 Los Pastizales 500g
    1  Posta de atún importado Mar Sereno 200g
    1  Chicharrón artesanal enchilado Calii 60g
    1  Leche deslactosada light LALA 1.5L
    1  Carne seca natural Calii 50g
    1  Granola 0% azúcar con arándanos y mora azul Granvita 350g
    1  Pepino persa
    1  Mezcla de jugo verde congelado orgánico Ultraorganics 600g
    1  Ensalada de atún con aderezo de mayonesa light Tuny 135g
    1  Molida de res 90/10 Rancho Norte 500g
    1  Bebida sabor cítricos Del Valle Frut 600ml
    1  Salchicha de pavo tradicional Oscar Mayer 500g
    1  Miel de abeja Azahar de Allende 700g
    1  Queso tipo americano light LALA 144g
    1  Desengrasante para cocina naranja doypack Brasso 500ml
    1  Palomitas sweet and salty Slim Pop 25g
    1  Salsa picante De La Viuda 150ml
    1  Wipes pouch Escudo 50pz
    1  Desodorante antimanchas men B&W fresh spray Nivea 150 ml
    1  Veggie crunch limón y sal zanahoria y garbanzo Snackin 35g
    1  Agua mineral Topo Chico 355ml
    1  Refresco vidrio no retornable Coca Cola 235ml
    1  Té negro sabor durazno Lipton 600ml
    1  Atún en agua Ancla 120g
    1  Caldo de pollo Don Simón 1L
    1  Yoghurt griego bebible 15g proteína cereza Chobani 207ml
    1  Nieve artesanal sabor limón Calii 250ml
    1  Limpiador multiusos limón bicarbonato Maestro Limpio 1L
    1  Refresco lata Coca Cola 355ml
    1  Guarnición de verduras La Huerta 500g
    1  Boneless búfalo Pilgrim's 600g
    1  Pimienta con limón Calii 90g
    1  Desmanchador ropa blancos brillantes Clorox 1.89L
    1  Aromatizante repuesto lavanda y vainilla Glade 270ml
    1  Leche de avena y linaza Nature's Heart 946ml
    1  Pasta caracol 3 La Moderna 200g
    1  Chocolate amargo 78% cacao excellence Lindt 100g
    1  Leche deslactosada Santa Clara 1L
    1  Ensalada de verduras Clemente Jacques 410g
    1  Tostadas amarillas norteña Mission 300g
    1  Leche sabor chocolate Yomi LALA 960ml
    1  Miel de maple Karo 255ml
    1  Antitranspirante en barra stainguard Speed Stick 50g
    1  Salchicha de pavo FUD 500g
    1  Jugo de verduras original V8 340ml
    1  Filete de pescado tilapia al guajillo Sierra Madre 500g
    1  Fajitas de pechuga de pavo Dos Familias 500g
    1  Salsa para pasta pomodoro Ammori 430g
    1  Mortadela Bafar 200g
    1  Leche de avena vainilla Nature's Heart 946ml
    1  Guantes Fuerte mediano Vileda 1pz
    1  Salsa taquera Herdez 453g
    1  Bites cheddar y jalapeño Cheffry 250g
    1  Sardinas en salsa de tomate Dolores 425g
    1  Gomitas de aros sabor manzana Calii 250g
    1  Jamaica Calii 250g
    1  Leche semidescremada San Marcos 1L
    1  Refresco Coca Cola 1.25L
    1  Arroz grano grueso La Merced 750g
    1  Malvavisco con chocolate Bubulubu 35g
    1  Mix espinaca baby y arugula baby Earthbound Farm 142g
    1  Yoghurt griego natural sin azúcar 0% grasa Fage 454g
    1  Palomitas cheddar Slim Pop 18g
    1  Aceite Nutrioli 850ml
    1  Leche deslactosada orgánica LALA 960ml
    1  Jugo de tomate con almeja original Clamato 946ml
    1  Antitranspirante aerosol active dry Rexona Men 150ml
    1  Vinagre blanco Clemente Jacques 1L
    1  Almendra sabor cocoa sin azúcar añadida Dayrise 90g
    1  Chicharrón natural de cerdo mini Calii 200g
    1  Molida de res 95/5 Campo Regio 500g
    1  Agua de coco natural Acapulcoco 330ml
    1  Chiles jalapeños rajas La Costeña 380g
    1  Ácido muriático regular Sultán 900ml
    1  Salsa guacamole Del Primo 300g
    1  Aderezo soya y limón Gavilla 250ml
    1  Pasta fusilli Barilla 500g
    1  Detergente líquido toque de downy Ace 4.85L
    1  Papilla manzana Heinz 113g
    1  Molida de res 90/10 Los Pastizales 500g
    1  Queso untable original La Vaca Que Ríe 154g
    1  Yoghurt bebible fresa LALA 220g (6-pack)
